_room;_userId;_timeStamp;_type;_level
;452728683;17/06/2019 12:31:13;PROGRESS;1


{"playerPos":{"X":-1.0,"Y":-1.0,"Z":-1.0},"_room":"","_userId":452728683,"_timeStamp":"17/06/2019 12:31:13","_type":"PROGRESS","_level":1}

_room;_userId;_timeStamp;_type;_level
;452728683;17/06/2019 12:31:14;PROGRESS;1


{"playerPos":{"X":-1.0,"Y":-1.0,"Z":-1.0},"_room":"","_userId":452728683,"_timeStamp":"17/06/2019 12:31:14","_type":"PROGRESS","_level":1}

_room;_userId;_timeStamp;_type;_level
first room;452728683;17/06/2019 12:31:14;PROGRESS;0


{"playerPos":{"X":20.0,"Y":50.0,"Z":70.5},"_room":"first room","_userId":452728683,"_timeStamp":"17/06/2019 12:31:14","_type":"PROGRESS","_level":0}

