0,17/06/2019,15:08:40.3129404,PROGRESS,1


{
  "playerPos": {
    "X": -1.0,
    "Y": -1.0,
    "Z": -1.0
  },
  "_room": "",
  "_userId": 0,
  "_dateStamp": "17/06/2019",
  "_timeStamp": "15:08:40.3129404",
  "_type": "PROGRESS",
  "_level": 1
}

0,17/06/2019,15:08:41.3152599,PROGRESS,1


{
  "playerPos": {
    "X": -1.0,
    "Y": -1.0,
    "Z": -1.0
  },
  "_room": "",
  "_userId": 0,
  "_dateStamp": "17/06/2019",
  "_timeStamp": "15:08:41.3152599",
  "_type": "PROGRESS",
  "_level": 1
}

0,17/06/2019,15:08:41.3152599,PROGRESS,0


{
  "playerPos": {
    "X": 20.0,
    "Y": 50.0,
    "Z": 70.5
  },
  "_room": "first room",
  "_userId": 0,
  "_dateStamp": "17/06/2019",
  "_timeStamp": "15:08:41.3152599",
  "_type": "PROGRESS",
  "_level": 0
}

