7396851,17/06/2019,15:07:29.0491126,PROGRESS,1


{
  "playerPos": {
    "X": -1.0,
    "Y": -1.0,
    "Z": -1.0
  },
  "_room": "",
  "_userId": 7396851,
  "_dateStamp": "17/06/2019",
  "_timeStamp": "15:07:29.0491126",
  "_type": "PROGRESS",
  "_level": 1
}

7396851,17/06/2019,15:07:30.0514326,PROGRESS,1


{
  "playerPos": {
    "X": -1.0,
    "Y": -1.0,
    "Z": -1.0
  },
  "_room": "",
  "_userId": 7396851,
  "_dateStamp": "17/06/2019",
  "_timeStamp": "15:07:30.0514326",
  "_type": "PROGRESS",
  "_level": 1
}

7396851,17/06/2019,15:07:30.0514326,PROGRESS,0


{
  "playerPos": {
    "X": 20.0,
    "Y": 50.0,
    "Z": 70.5
  },
  "_room": "first room",
  "_userId": 7396851,
  "_dateStamp": "17/06/2019",
  "_timeStamp": "15:07:30.0514326",
  "_type": "PROGRESS",
  "_level": 0
}

