358268911,17/06/2019,16:30:21.3474683,PROGRESS,1


{
  "playerPos": {
    "X": -1.0,
    "Y": -1.0,
    "Z": -1.0
  },
  "_room": "",
  "_userId": 358268911,
  "_dateStamp": "17/06/2019",
  "_timeStamp": "16:30:21.3474683",
  "_type": "PROGRESS",
  "_level": 1
}

358268911,17/06/2019,16:30:22.3495012,PROGRESS,1


{
  "playerPos": {
    "X": -1.0,
    "Y": -1.0,
    "Z": -1.0
  },
  "_room": "",
  "_userId": 358268911,
  "_dateStamp": "17/06/2019",
  "_timeStamp": "16:30:22.3495012",
  "_type": "PROGRESS",
  "_level": 1
}

358268911,17/06/2019,16:30:22.3495012,PROGRESS,0


{
  "playerPos": {
    "X": 20.0,
    "Y": 50.0,
    "Z": 70.5
  },
  "_room": "first room",
  "_userId": 358268911,
  "_dateStamp": "17/06/2019",
  "_timeStamp": "16:30:22.3495012",
  "_type": "PROGRESS",
  "_level": 0
}

