_room;_userId;_timeStamp;_type;_level
;3117681;17/06/2019 0:00:00;PROGRESS;1


{
  "playerPos": {
    "X": -1.0,
    "Y": -1.0,
    "Z": -1.0
  },
  "_room": "",
  "_userId": 3117681,
  "_timeStamp": "17/06/2019 0:00:00",
  "_type": "PROGRESS",
  "_level": 1
}

_room;_userId;_timeStamp;_type;_level
;3117681;17/06/2019 0:00:00;PROGRESS;1


{
  "playerPos": {
    "X": -1.0,
    "Y": -1.0,
    "Z": -1.0
  },
  "_room": "",
  "_userId": 3117681,
  "_timeStamp": "17/06/2019 0:00:00",
  "_type": "PROGRESS",
  "_level": 1
}

_room;_userId;_timeStamp;_type;_level
first room;3117681;17/06/2019 0:00:00;PROGRESS;0


{
  "playerPos": {
    "X": 20.0,
    "Y": 50.0,
    "Z": 70.5
  },
  "_room": "first room",
  "_userId": 3117681,
  "_timeStamp": "17/06/2019 0:00:00",
  "_type": "PROGRESS",
  "_level": 0
}

